	+DROPPED
	-NODAMAGE
	-NOBLOOD
	-nogravity
	
	+NOBLOODDECALS
	+NOTAUTOAIMED
	States
	{
	spawn:
		null a 0 //                       x but invert it    y
	
	trun K 0 A_SpawnItemEx ("justCowSpwn", random(-300,300), random(-300,300),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	trun K 0 A_SpawnItemEx ("justCowSpwn", random(-300,300), random(-300,300),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	trun K 0 A_SpawnItemEx ("justCowSpwn", random(-300,300), random(-300,300),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	trun K 0 A_SpawnItemEx ("newbale", random(-400,400), random(-400,400),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	trun K 0 A_SpawnItemEx ("newbale", random(-400,400), random(-400,400),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	
	trun K 0 A_SpawnItemEx ("waterput", random(-400,400), random(-400,400),0,0,0,0,random(0,359),SXF_SETMASTER ,0,668)
	
	
	
		 TREN C 1 
		STOP
	}
}
 
 
 
 
 
 
 
actor newhangarspawner   //makes a square of them
{


	//+DONTTHRUST 
	-SOLID

	States
	{
	spawn:
		null a 0
  
	
	 //  trun K 0 A_SpawnItemEx ("hangar", 0, -600,0,0,0,0,0,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("newhangar", -50, 0,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	
	trun K 0 A_SpawnItemEx ("neweapspawn", 544, -256,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	trun K 0 A_SpawnItemEx ("newammospawn", 544, 228,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	
		trun K 0 A_SpawnItemEx ("FoodwaterSpwn", 544, 0,0,0,0,0,0,SXF_SETMASTER ,0,3001)
		trun K 0 A_SpawnItemEx ("helecopteritem", 544, 50,0,0,0,0,0,SXF_SETMASTER ,0,3001)
		trun K 0 A_SpawnItemEx ("newammospawn", 544, -60,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	
	
		 TREN C 1 
		STOP
	}
}
 
 
 
 actor newgaragespawntile  
{


	//+DONTTHRUST 
	-SOLID

	States
	{
	spawn:
		null a 0
  
	
	 //  trun K 0 A_SpawnItemEx ("hangar", 0, -600,0,0,0,0,0,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("newgarage", 0, 0,0,0,0,0,0,SXF_SETMASTER ,0,3001)
	
		 TREN C 1 
		STOP
	}
}
 
 
 actor newhospitalspawn  
{


	//+DONTTHRUST 
	-SOLID

	States
	{
	spawn:
		null a 0
  
	
	 //  trun K 0 A_SpawnItemEx ("hangar", 0, -600,0,0,0,0,0,SXF_SETMASTER ,0,3000)
	trun K 0 A_SpawnItemEx ("zhospital", 0, -390,0,0,0,0,0,SXF_SETMASTER ,0,668)
	
		STOP
	}
}
 //-350 55
 
