 
actor till 10804 //removed
{
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}


actor whouse3 12358
{

	
	+NOGRAVITY
	Radius 32
	Height 39
	-SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}  
}





actor mlockero 10900
{
	
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}

actor locko 10900
{
	
	+NOGRAVITY
	Radius 32
	Height 39
	+SOLID
	+SHOOTABLE
	+NODAMAGE
	+NOBLOOD
	+CANPASS
	States
	{
	Spawn:
		POSS A -1
		Stop
	}
}



ACTOR locker : SwitchableDecoration  // this is spawned in via acs so that it resets
{
	//$Category Light
	Radius 16
	Height 80
	+nogravity
	+SOLID
	+USESPECIAL
	
	Activation THINGSPEC_Switch
	States
	{
	Active:
	LOCK B 1  A_SpawnItemEx ("FoodwaterSpwn",25, 0, 30, 0, 0, 0, 270) 
	LOCK B 1 A_PlaySound("switches/exitbutn")
	LOCK B 1  A_SpawnItemEx ("locker2",0, 0, 0, 0, 0, 0, 0, 0 , 0, 312)
		// Fall through
	
		  
		stop
	Inactive:
		LOCK A 0 A_PlaySound("switches/exitbutn")
		// Fall through
	Spawn:
		LOCK A -1
		Stop
	closed:
		LOCK A -1
		
		stop
	}
}


ACTOR locker2 : SwitchableDecoration 10901
{
	//$Category Light
	Radius 16
	Height 80
	//10809
	+nogravity
	+SOLID
	+USESPECIAL
	Activation THINGSPEC_Switch
	States
	{
	Active:
	//LOCK B 5  A_SpawnItemEx ("canfoo",25, 0, 30, 0, 0, 0, 270)
		LOCK A 2 A_PlaySound("switches/normbutn")
		// Fall through
		LOCK A -1
	//Lit:
	//	LOCK A 4  
		goto active 
	Inactive:
		LOCK B 1 A_PlaySound("switches/exitbutn")
		LOCK B 1
		// Fall through
	Spawn:	
		LOCK B -1
		Stop
	}
}
